 $DATA
1,2,3,4-TFBz                                                                    
CNV      2

F           9.0      0.0000000000      1.3571683213     -2.3221232559
   S          8
 4  7 -4.34615141084783100D-04  7.32542311436714300D-04  0.00000000000000000D+00  9.88854508078382900D-04 -1.63280008049780900D-03
 4  8  0.00000000000000000D+00  7.80020574458929200D-04 -1.65122975332054500D-03  5.01441984322607000D-05 -4.06557058698354400D-06
 4  9 -4.60786278452898600D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.57949299423250100D-05  1.75928970501618100D-05
 4 10  9.57532912298701400D-05 -1.13346188280209900D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.94644676638641600D-04
 4 11  1.93526805468362300D-03 -5.94525428868753100D-05  3.98806806576979100D-04  2.10899780159310800D-03  0.00000000000000000D+00
 4 12  2.63330225792599300D-06 -1.05408089603519700D-05  0.00000000000000000D+00  9.24437476616730500D-05  3.30873264567545400D-05
 4 13  0.00000000000000000D+00  5.94921028274412600D-04 -3.10707584873347000D-04 -4.88762976028978600D-06  1.31236037856018500D-05
 4 14 -8.23597402535052000D-06  0.00000000000000000D+00  0.00000000000000000D+00 -6.81886686767367000D-06  1.08864726652394300D-05
 4 15 -3.80130718548375100D-05  2.71265991895561100D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.93242359478070000D-05
 4 16  1.93526805468362300D-03 -5.94525428868753100D-05  3.98806806576979100D-04  2.10899780159310800D-03  0.00000000000000000D+00
 4 17 -2.63330225792599300D-06 -1.05408089603519700D-05  0.00000000000000000D+00 -9.24437476616730500D-05  3.30873264567545400D-05
 4 18  0.00000000000000000D+00 -5.94921028274412600D-04 -3.10707584873347000D-04 -4.88762976028978600D-06  1.31236037856018500D-05
 4 19 -8.23597402535052000D-06  0.00000000000000000D+00  0.00000000000000000D+00  6.81886686767367000D-06  1.08864726652394300D-05
 4 20 -3.80130718548375100D-05  2.71265991895561100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.93242359478070000D-05
 4 21  1.05719593077378200D-05  5.47849937316433100D-04 -2.05724397457356900D-04  0.00000000000000000D+00 -3.49049355979179600D-06
 4 22  1.48121511788265400D-05  0.00000000000000000D+00 -1.15285913271259900D-04 -2.22174707922830000D-04  1.05719593077378200D-05
 4 23  5.47849937316433100D-04 -2.05724397457356900D-04  0.00000000000000000D+00  3.49049355979179600D-06  1.48121511788265400D-05
 4 24  0.00000000000000000D+00  1.15285913271259900D-04 -2.22174707922830000D-04  1.20520122104616400D-04  2.57236831890411100D-04
 4 25 -1.14134243960458300D-03  7.26722565250640700D-03  0.00000000000000000D+00 -3.05640137458245700D-04 -4.12705838114641800D-04
 4 26  0.00000000000000000D+00  1.33752925161022600D-03 -7.08944622865916600D-03  0.00000000000000000D+00  8.97462979263457200D-05
 4 27  1.33068985888430000D-03 -8.64534597018997400D-05 -3.99367195194684900D-05  1.26390179221305900D-04  0.00000000000000000D+00
 4 28  0.00000000000000000D+00  9.82513114556187200D-05 -4.21012714555718400D-04 -1.32443301782713300D-03  1.74544573238285600D-03
 4 29  0.00000000000000000D+00  0.00000000000000000D+00  4.06039185915428100D-03  1.20520122104616400D-04  2.57236831890411100D-04
 4 30 -1.14134243960458300D-03  7.26722565250640700D-03  0.00000000000000000D+00  3.05640137458245700D-04 -4.12705838114641800D-04
 4 31  0.00000000000000000D+00 -1.33752925161022600D-03 -7.08944622865916600D-03  0.00000000000000000D+00 -8.97462979263457200D-05
 4 32  1.33068985888430000D-03 -8.64534597018997400D-05 -3.99367195194684900D-05  1.26390179221305900D-04  0.00000000000000000D+00
 4 33  0.00000000000000000D+00 -9.82513114556187200D-05 -4.21012714555718400D-04 -1.32443301782713300D-03  1.74544573238285600D-03
 4 34  0.00000000000000000D+00  0.00000000000000000D+00 -4.06039185915428100D-03  9.50029199242182900D-05  1.50231629850247500D-04
 4 35  3.80926636867344200D-03 -6.94654524973089500D-03  0.00000000000000000D+00 -4.06201635552578000D-08  3.56820787070562900D-05
 4 36  0.00000000000000000D+00 -8.97295832731659700D-04 -5.52001437660358800D-03  0.00000000000000000D+00 -1.32822210567075500D-03
 4 37  1.16520297116018600D-03  6.57249030993691500D-05 -4.27639151105794200D-05 -2.29609879888733300D-05  0.00000000000000000D+00
 4 38  0.00000000000000000D+00  3.56313780858785000D-05  3.33243244278358400D-04 -1.88018870935129200D-03  1.54694546507286800D-03
 4 39  0.00000000000000000D+00  0.00000000000000000D+00 -9.90199713014993800D-04  9.50029199242182900D-05  1.50231629850247500D-04
 4 40  3.80926636867344200D-03 -6.94654524973089500D-03  0.00000000000000000D+00  4.06201635552578000D-08  3.56820787070562900D-05
 4 41  0.00000000000000000D+00  8.97295832731659700D-04 -5.52001437660358800D-03  0.00000000000000000D+00  1.32822210567075500D-03
 4 42  1.16520297116018600D-03  6.57249030993691500D-05 -4.27639151105794200D-05 -2.29609879888733300D-05  0.00000000000000000D+00
 4 43  0.00000000000000000D+00 -3.56313780858785000D-05  3.33243244278358400D-04 -1.88018870935129200D-03  1.54694546507286800D-03
 4 44  0.00000000000000000D+00  0.00000000000000000D+00  9.90199713014993800D-04  1.12706463069083400D-05  2.33128280211239700D-05
 4 45  2.64081693279841000D-03  4.91341017436163500D-04  0.00000000000000000D+00 -1.08366874746139600D-05 -3.40319643972507200D-05
 4 46  0.00000000000000000D+00  1.00407529987516700D-04 -1.65274190043446400D-03  0.00000000000000000D+00  3.93727907494097100D-04
 4 47 -5.92126281054136400D-05 -6.69967989660849000D-06  9.60542041815383100D-06 -2.90574052162750900D-06  0.00000000000000000D+00
 4 48  0.00000000000000000D+00 -5.77555927552396400D-06  2.76900439739388800D-05 -4.91066667315887400D-04  4.63376623342236500D-04
 4 49  0.00000000000000000D+00  0.00000000000000000D+00  1.66387596139786300D-04  1.12706463069083400D-05  2.33128280211239700D-05
 4 50  2.64081693279841000D-03  4.91341017436163500D-04  0.00000000000000000D+00  1.08366874746139600D-05 -3.40319643972507200D-05
 4 51  0.00000000000000000D+00 -1.00407529987516700D-04 -1.65274190043446400D-03  0.00000000000000000D+00 -3.93727907494097100D-04
 4 52 -5.92126281054136400D-05 -6.69967989660849000D-06  9.60542041815383100D-06 -2.90574052162750900D-06  0.00000000000000000D+00
 4 53  0.00000000000000000D+00  5.77555927552396400D-06  2.76900439739388800D-05 -4.91066667315887400D-04  4.63376623342236500D-04
 4 54  0.00000000000000000D+00  0.00000000000000000D+00 -1.66387596139786300D-04
 5  1 -9.26611288438543900D-05 -2.51303810425389500D-04  7.54424791491919900D-04 -9.29801753736996400D-04  0.00000000000000000D+00
 5  2 -6.09582679056933300D-05 -9.48037166082193200D-05  0.00000000000000000D+00  2.17815937394983200D-04  4.43729847017460200D-04
 5  3  0.00000000000000000D+00 -3.08192589811960800D-04 -5.15917621889414700D-04 -2.57938436377967700D-05  3.99623561379664300D-05
 5  4 -1.41685125001741000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -7.48603229977493400D-05 -2.98260261620978300D-05
 5  5 -1.90522778914505600D-04  2.20348805076608900D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.73545265402902300D-04
 5  6 -9.26611288438543900D-05 -2.51303810425389500D-04  7.54424791491919900D-04 -9.29801753736996400D-04  0.00000000000000000D+00
 5  7  6.09582679056933300D-05 -9.48037166082193200D-05  0.00000000000000000D+00 -2.17815937394983200D-04  4.43729847017460200D-04
 5  8  0.00000000000000000D+00  3.08192589811960800D-04 -5.15917621889414700D-04 -2.57938436377967700D-05  3.99623561379664300D-05
 5  9 -1.41685125001741000D-05  0.00000000000000000D+00  0.00000000000000000D+00  7.48603229977493400D-05 -2.98260261620978300D-05
 5 10 -1.90522778914505600D-04  2.20348805076608900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.73545265402902300D-04
 5 11 -1.53388845950357300D-04 -4.19414570630586300D-04  8.96147137585027800D-04  1.13176595646515500D-03  0.00000000000000000D+00
 5 12 -2.54738442674079400D-04 -2.31605179479705800D-05  0.00000000000000000D+00  9.75450833410426900D-04  4.60309771997491600D-06
 5 13  0.00000000000000000D+00  4.82321945805323500D-04  1.51720898531460300D-04  3.04794290599694500D-06 -8.63980585588634600D-05
 5 14  8.33501156528203200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.76025989945677200D-06 -2.33110130256798100D-04
 5 15  7.76975549285940900D-04 -5.43865419029124700D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.11029463251599500D-05
 5 16 -1.53388845950357300D-04 -4.19414570630586300D-04  8.96147137585027800D-04  1.13176595646515500D-03  0.00000000000000000D+00
 5 17  2.54738442674079400D-04 -2.31605179479705800D-05  0.00000000000000000D+00 -9.75450833410426900D-04  4.60309771997491600D-06
 5 18  0.00000000000000000D+00 -4.82321945805323500D-04  1.51720898531460300D-04  3.04794290599694500D-06 -8.63980585588634600D-05
 5 19  8.33501156528203200D-05  0.00000000000000000D+00  0.00000000000000000D+00  6.76025989945677200D-06 -2.33110130256798100D-04
 5 20  7.76975549285940900D-04 -5.43865419029124700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.11029463251599500D-05
 5 21  1.95710099126527800D-05 -7.32438156802139400D-03 -1.25638763699398200D-03  0.00000000000000000D+00  2.02232895115866700D-05
 5 22 -7.71839096613257700D-05  0.00000000000000000D+00 -9.55253165761484900D-04  1.75574932642843600D-03  1.95710099126527800D-05
 5 23 -7.32438156802139400D-03 -1.25638763699398200D-03  0.00000000000000000D+00 -2.02232895115866700D-05 -7.71839096613257700D-05
 5 24  0.00000000000000000D+00  9.55253165761484900D-04  1.75574932642843600D-03 -3.81501524178900100D-01 -2.73363459537158000D-03
 5 25  7.56438795357252600D-03  1.53332539501619400D-03  0.00000000000000000D+00  3.14876065359980200D-04  4.75893527593105100D-04
 5 26  0.00000000000000000D+00 -1.01804301955087100D-03  3.66236784591686300D-03  0.00000000000000000D+00  6.36736142705131800D-04
 5 27  6.68815336063068400D-04  1.83894404996964100D-04 -4.90346641167864000D-05 -1.34859740880279500D-04  0.00000000000000000D+00
 5 28  0.00000000000000000D+00 -2.08378893585622100D-04 -5.95660724413024000D-04 -3.49945807978827400D-04  9.45606532391872100D-04
 5 29  0.00000000000000000D+00  0.00000000000000000D+00 -1.16474418377793200D-03 -3.81501524178900100D-01 -2.73363459537158000D-03
 5 30  7.56438795357252600D-03  1.53332539501619400D-03  0.00000000000000000D+00 -3.14876065359980200D-04  4.75893527593105100D-04
 5 31  0.00000000000000000D+00  1.01804301955087100D-03  3.66236784591686300D-03  0.00000000000000000D+00 -6.36736142705131800D-04
 5 32  6.68815336063068400D-04  1.83894404996964100D-04 -4.90346641167864000D-05 -1.34859740880279500D-04  0.00000000000000000D+00
 5 33  0.00000000000000000D+00  2.08378893585622100D-04 -5.95660724413024000D-04 -3.49945807978827400D-04  9.45606532391872100D-04
 5 34  0.00000000000000000D+00  0.00000000000000000D+00  1.16474418377793200D-03 -5.98290986171477800D-01 -4.29547895186068600D-03
 5 35  1.50406348133656800D-02  3.65280558693884200D-03  0.00000000000000000D+00  1.08059698375925600D-03  2.01296510342767900D-04
 5 36  0.00000000000000000D+00  2.83236901215837800D-03  1.31464622812483600D-02  0.00000000000000000D+00  1.80697709616100500D-04
 5 37  6.66361320196693600D-05  4.62370499732244100D-04 -4.17473187190879400D-04 -4.48973125412713300D-05  0.00000000000000000D+00
 5 38  0.00000000000000000D+00  1.13647338146264100D-04 -1.87844839423356400D-03 -1.56358676655045200D-03  3.44203516078411600D-03
 5 39  0.00000000000000000D+00  0.00000000000000000D+00  2.52138544999738900D-03 -5.98290986171477800D-01 -4.29547895186068600D-03
 5 40  1.50406348133656800D-02  3.65280558693884200D-03  0.00000000000000000D+00 -1.08059698375925600D-03  2.01296510342767900D-04
 5 41  0.00000000000000000D+00 -2.83236901215837800D-03  1.31464622812483600D-02  0.00000000000000000D+00 -1.80697709616100500D-04
 5 42  6.66361320196693600D-05  4.62370499732244100D-04 -4.17473187190879400D-04 -4.48973125412713300D-05  0.00000000000000000D+00
 5 43  0.00000000000000000D+00 -1.13647338146264100D-04 -1.87844839423356400D-03 -1.56358676655045200D-03  3.44203516078411600D-03
 5 44  0.00000000000000000D+00  0.00000000000000000D+00 -2.52138544999738900D-03 -3.80482306085230900D-03  5.32103592560759800D-04
 5 45 -1.50389337768377800D-02 -1.77856889369708300D-03  0.00000000000000000D+00  1.22866492142911500D-04  5.45859352775265000D-05
 5 46  0.00000000000000000D+00  5.67266606934760100D-03  1.09560218881357100D-02  0.00000000000000000D+00 -5.62594251341305100D-04
 5 47  1.90468891163321900D-03  1.06966219974964800D-04  1.83983581019100500D-05 -1.25364578076962400D-04  0.00000000000000000D+00
 5 48  0.00000000000000000D+00  2.86912637295406800D-06  5.61265044512982700D-04 -1.61173805289388900D-04 -4.00091239223637800D-04
 5 49  0.00000000000000000D+00  0.00000000000000000D+00 -2.75922177465787800D-03 -3.80482306085230900D-03  5.32103592560759800D-04
 5 50 -1.50389337768377800D-02 -1.77856889369708300D-03  0.00000000000000000D+00 -1.22866492142911500D-04  5.45859352775265000D-05
 5 51  0.00000000000000000D+00 -5.67266606934760100D-03  1.09560218881357100D-02  0.00000000000000000D+00  5.62594251341305100D-04
 5 52  1.90468891163321900D-03  1.06966219974964800D-04  1.83983581019100500D-05 -1.25364578076962400D-04  0.00000000000000000D+00
 5 53  0.00000000000000000D+00 -2.86912637295406800D-06  5.61265044512982700D-04 -1.61173805289388900D-04 -4.00091239223637800D-04
 5 54  0.00000000000000000D+00  0.00000000000000000D+00  2.75922177465787800D-03
 6  1 -3.96415093478210600D-05 -1.21385720159249400D-04  2.57236634701111600D-04 -9.98954363473958200D-04  0.00000000000000000D+00
 6  2 -5.59901760429925900D-05 -4.19970963841465400D-05  0.00000000000000000D+00 -5.64708751685152200D-05  1.01469515583535400D-04
 6  3  0.00000000000000000D+00 -2.08379185166610400D-04 -2.07562055641465100D-04  1.24379363260554400D-06  7.42705804150992100D-07
 6  4 -1.98649943672704600D-06  0.00000000000000000D+00  0.00000000000000000D+00 -4.43055877463113800D-05 -4.01489217993593300D-05
 6  5 -7.45406985801309200D-07  4.08943287851480700D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.26595750057668300D-04
 6  6  3.96415093478210600D-05  1.21385720159249400D-04 -2.57236634701111600D-04  9.98954363473958200D-04  0.00000000000000000D+00
 6  7 -5.59901760429925900D-05  4.19970963841465400D-05  0.00000000000000000D+00 -5.64708751685152200D-05 -1.01469515583535400D-04
 6  8  0.00000000000000000D+00 -2.08379185166610400D-04  2.07562055641465100D-04 -1.24379363260554400D-06 -7.42705804150992100D-07
 6  9  1.98649943672704600D-06  0.00000000000000000D+00  0.00000000000000000D+00 -4.43055877463113800D-05  4.01489217993593300D-05
 6 10  7.45406985801309200D-07 -4.08943287851480700D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.26595750057668300D-04
 6 11 -1.33081613413626500D-04 -4.06524410404455300D-04  5.16921482426105200D-04  1.30921201466678100D-03  0.00000000000000000D+00
 6 12 -2.97110389934804700D-04 -2.43503582602543600D-05  0.00000000000000000D+00  8.44543906006547200D-04  8.02990908381293700D-05
 6 13  0.00000000000000000D+00  8.17820399170192000D-04  4.80196317658468700D-04  2.00817614903585400D-05 -8.79320036146075100D-05
 6 14  6.78502421242390000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -5.85182027006451400D-06 -3.08684237434173100D-04
 6 15  7.97667894724921100D-04 -4.88983657290720200D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.80601055802371500D-05
 6 16  1.33081613413626500D-04  4.06524410404455300D-04 -5.16921482426105200D-04 -1.30921201466678100D-03  0.00000000000000000D+00
 6 17 -2.97110389934804700D-04  2.43503582602543600D-05  0.00000000000000000D+00  8.44543906006547200D-04 -8.02990908381293700D-05
 6 18  0.00000000000000000D+00  8.17820399170192000D-04 -4.80196317658468700D-04 -2.00817614903585400D-05  8.79320036146075100D-05
 6 19 -6.78502421242390000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -5.85182027006451400D-06  3.08684237434173100D-04
 6 20 -7.97667894724921100D-04  4.88983657290720200D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.80601055802371500D-05
 6 21 -7.93545865343378200D-05 -7.03663036938613700D-03  1.56576639662047600D-03  0.00000000000000000D+00 -5.80310928393040100D-06
